createClient, 2022-04-30T21:13:24.522956700
createClient, 2022-04-30T21:18:17.587056200
readCSV, 2022-04-30T21:21:36.789632400
readCSV, 2022-04-30T21:22:59.161377700
addBook, 2022-04-30T21:23:14.931221500
readCSV, 2022-04-30T21:27:19.609093800
readCSV, 2022-04-30T21:31:45.106572700
readCSV, 2022-04-30T21:32:28.132055900
addBook, 2022-04-30T21:32:47.487225300
addBook, 2022-04-30T21:33:25.290971200
removeBook, 2022-04-30T21:34:15.138301600
rentBooks, 2022-04-30T21:37:50.423193500
rentBooks, 2022-04-30T21:37:53.445091400
rentBooks, 2022-04-30T21:38:09.046707900
addAuthor, 2022-04-30T21:38:34.656125400
removeAutor, 2022-04-30T21:38:46.972656600
readCSV, 2022-05-01T20:40:14.099896400
readCSV, 2022-05-01T20:40:56.607926300
readCSV, 2022-05-01T20:41:54.512966500
readCSV, 2022-05-01T20:41:54.697472400
readCSV, 2022-05-01T20:51:18.148281
readCSV, 2022-05-01T20:51:18.415567200
readCSV, 2022-05-01T20:53:39.658883300
readCSV, 2022-05-01T20:53:39.854361200
readCSV, 2022-05-01T20:54:15.543071
readCSV, 2022-05-01T20:54:15.779439800
readCSV, 2022-05-01T20:54:45.015894800
readCSV, 2022-05-01T20:54:45.196413300
readAuthor, 2022-05-01T20:55:06.071999900
readAuthor, 2022-05-01T20:55:27.473777500
readCSV, 2022-05-01T20:57:11.072277500
readCSV, 2022-05-01T20:57:11.300656300
readAuthor, 2022-05-01T20:57:19.012969900
readCSV, 2022-05-01T20:58:01.994572600
readCSV, 2022-05-01T20:58:02.175091700
readAuthor, 2022-05-01T20:58:24.050199300
readCSV, 2022-05-01T21:01:24.497898800
readCSV, 2022-05-01T21:01:24.709333500
readAuthor, 2022-05-01T21:01:40.092355800
readCSV, 2022-05-01T21:02:20.669671800
readCSV, 2022-05-01T21:02:20.870135900
readAuthor, 2022-05-01T21:02:25.911222700
readCSV, 2022-05-01T21:03:41.543468500
readCSV, 2022-05-01T21:03:41.758893600
readAuthor, 2022-05-01T21:03:50.254940400
readCSV, 2022-05-01T21:06:01.631169500
readCSV, 2022-05-01T21:06:01.831634500
readAuthor, 2022-05-01T21:06:10.636965800
readCSV, 2022-05-01T21:22:53.791774400
readCSV, 2022-05-01T21:22:53.983263100
readAuthor, 2022-05-01T21:23:05.226320600
readCSV, 2022-05-01T21:24:45.470031900
readCSV, 2022-05-01T21:24:45.679472100
readAuthor, 2022-05-01T21:25:00.445088100
readCSV, 2022-05-01T21:26:50.527256400
readCSV, 2022-05-01T21:26:50.716752
readAuthor, 2022-05-01T21:26:58.430416300
readCSV, 2022-05-01T21:32:03.374071600
readCSV, 2022-05-01T21:32:22.503709800
readCSV, 2022-05-01T21:32:22.681236600
readAuthor, 2022-05-01T21:32:35.602587700
readCSV, 2022-05-01T21:33:32.004786100
readCSV, 2022-05-01T21:33:32.226194800
readCSV, 2022-05-01T21:34:06.029171100
readCSV, 2022-05-01T21:34:06.248585600
readAuthor, 2022-05-01T21:34:16.271198100
readAuthor, 2022-05-01T21:35:03.394617600
readCSV, 2022-05-01T21:46:24.185367200
readCSV, 2022-05-01T21:46:24.384835100
readAuthor, 2022-05-01T21:46:43.215500100
readCSV, 2022-05-01T22:03:15.027392700
readCSV, 2022-05-01T22:03:15.070278100
readCSV, 2022-05-01T22:03:15.075264900
readCSV, 2022-05-01T22:03:15.076263100
createLibrarian, 2022-05-01T22:03:20.936147
addUser, 2022-05-01T22:03:20.937145700
logOut, 2022-05-01T22:04:27.582754100
logInAccount, 2022-05-01T22:04:44.411695300
isExistingEmail, 2022-05-01T22:04:44.413267300
addBook, 2022-05-01T22:05:39.016500200
readBook, 2022-05-01T22:05:39.017502600
readAuthor, 2022-05-01T22:06:12.710191200
seeUsers, 2022-05-01T22:07:41.429054900
readCSV, 2022-05-01T22:27:08.720004200
readCSV, 2022-05-01T22:27:08.761893200
readCSV, 2022-05-01T22:27:08.765882500
readCSV, 2022-05-01T22:27:08.768875400
readCSV, 2022-05-01T22:27:55.894936100
readCSV, 2022-05-01T22:27:55.939816200
readCSV, 2022-05-01T22:27:55.943808200
readCSV, 2022-05-01T22:27:55.944802800
readCSV, 2022-05-01T22:28:14.362053700
readCSV, 2022-05-01T22:28:14.412916200
readCSV, 2022-05-01T22:28:14.416906
readCSV, 2022-05-01T22:28:14.418900800
readCSV, 2022-05-01T22:28:59.881756
readCSV, 2022-05-01T22:28:59.952568300
readCSV, 2022-05-01T22:28:59.956555800
readCSV, 2022-05-01T22:28:59.957553400
createClient, 2022-05-01T22:29:39.600744500
addUser, 2022-05-01T22:29:39.601741100
readCSV, 2022-05-01T22:30:20.080789500
readCSV, 2022-05-01T22:30:20.130659200
readCSV, 2022-05-01T22:30:20.134646200
readCSV, 2022-05-01T22:30:20.136641100
readCSV, 2022-05-01T23:50:43.086104900
readCSV, 2022-05-01T23:50:43.125000200
readCSV, 2022-05-01T23:50:43.129988700
